1,LIGHT POST,2109323.452,609116.074,554.782
2,AIRPORT BOUNDAY WALL WITH FENCING TOP,2109319.738,609140.28,556.679
3,WIND SOCK LT,2109266.968,609010.762,560.638
4,NTRO WATCH TOWER,2109363.319,[phone],556.508
5,TREE,2109198.54,[phone],571.051
6,MOBILE ATC ANTENNA LT,[phone],[phone],564.069
7,MOBILE ATC,[phone],[phone],559.115
8,AIRPORT BOUNDAY WALL WITH FENCING TOP,2109236.223,608983.492,558.681
9,MET. INSTRUMENT,2109452.391,609000.082,556.1
10,NORTH COMPASS,2109456.125,609004.368,556.71
11,LIGHT POST,2109239.992,608974.138,556.076
12,LIGHT POST,2109470.234,608995.264,558.095
13,NTRO HANGER LT,2109332.769,609269.559,560.505
14,COCONUT TREE,2109473.163,608994.116,563.002
15,DRDO BUILDING,2109481.807,608997.868,559.652
16,COCONUT TREE,2109467.172,608963.577,569.167
17,FIRE STATION TOP,2109501.129,609004.253,562.192
18,NTRO HANGER ARRESTER,2109344.553,609291.725,559.492
19,BUILDING,2109167.791,609201.899,559.046
20,JACK FRUIT TREE,2109430.835,608924.911,565.29
21,DRDOBUILDING LT,2109451.408,608937.498,564.93
22,POLICE QUATER,2109528.395,609033.18,561.955
23,AIRPORT BOUNDAY WALL WITH FENCING TOP,2109536.154,609146.535,555.532
24,RADIO TRANSMITTER 1,2109135.245,609033.102,574.699
25,COCONUT TREE,2109490.195,608950.294,569.055
26,LIGHT POST,2109415.413,608898.454,560.437
27,FIRE STATION ARRESTER,2109522.111,608992.551,566.181
28,TREE,2109542.683,609151.692,559.763
29,FIRE GATE TOP,2109543.117,609033.832,556.233
30,LIGHT POST,2109552.602,609138.08,560.279
31,DRDO BUILDING LT,2109428.55,608893.224,565.163
32,TERMINAL BUILDING ARRESTER TOP,2109555.601,609032.819,565.27
33,TERMINAL BUILDING TOP,2109561.209,609053.918,561.707
34,DRDO BUILDING,2109452.508,608898.325,565.213
35,BUILDING,2109567.371,609101.162,558.026
36,LIGHT POST,2109559.227,609162.869,560.123
37,LIGHT POST,2109572.083,609093.319,560.858
38,RADIO TRANSMITTER 2 LT,2109107.464,609021.971,574.743
39,TREE,2109572.706,609130.506,560.3
40,VIP GATE,2109576.162,609084.891,555.494
41,DRDO BUILDING,2109408.062,608866.542,566.359
42,TEMPLE LT,2109498.34,608918.158,564.197
43,LIGHT POST,2109394.674,608858.3,560.609
44,SECURITY CHECK-UP ROOM,2109581.08,609081.009,558.209
45,BUILDING  WATER TANK,2109580.306,609125.447,558.634
46,FLAG,2109579.59,609151.769,558.871
47,ABANDONED SECURITY HUT,2109561.555,609205.655,557.196
48,STATE HANGER LT,2109339.258,609356.25,567.017
49,MANGO TREE,2109574.757,609199.047,558.353
50,BUILDING,2109141.944,609274.64,557.749
51,LIGHT POST,2109587.975,609008.397,556.431
52,POLE,2109591.141,609185.277,562.05
53,FLAG,2109601.733,609039.687,558.444
54,STATE BUILDING,2109255.398,609358.867,559.539
55,STATE HANGER ARRESTER,2109347.19,609371.485,567.933
56,BUILDING WATER TANK,2109600.262,609170.003,558.034
57,OHWT,2109477.265,608860.301,572.385
58,LIGHT POST,2109585.947,609213.299,559.273
59,DRDO BUILDING LT,2109392.261,608824.034,569.037
60,STATE ATC TOP,2109418.02,609364.461,556.211
61,ELECTRIC POLE,2109135.446,609294.262,565.496
62,OHWT LT,2109470.705,608851.809,579.202
63,LIGHT POST,2109614.562,609071.968,560.734
64,STATE ATC ANTENNA LT,2109419.659,609367.296,560.539
65,GR. OF TREES,2109066.307,608998.288,577.574
66,AIRPORT BOUNDAY WALL WITH FENCING TOP,2109438.888,609364.634,555.36
67,SFC OFFICE,2109622.841,609077.069,557.122
68,STATE ANTENNA,2109399.503,609379.71,563.223
69,ELECTRIC POLE,2109244.92,609373.011,562.951
70,AIRPORT ENTRY GATE,2109623.796,609059.311,559.242
71,ELECTRIC POLE,2109545.31,608895.576,562.6
72,LIGHT POST,2109614.205,609005.959,562.837
73,TREE,2109111.957,609291.246,581.155
74,DRDO BUILDING LT,2109369.833,608802.991,568.842
75,LIGHT POST,2109630.697,609168.219,559.661
76,GR.OF TREES,2109530.454,608859.932,583.876
77,DRDO BUILDING LT,2109362.71,608790.418,569.392
78,STATE FIRE  STATION TOP,2109347.27,609405.181,557.379
79,SECURITY WATCH TOWER,2109131.045,608859.245,562.988
80,LIGHT POST,2109599.707,609267.623,556.545
81,ELECTRIC POLE,2109650.001,609070.295,563.927
82,BOUNDAY WALL WITH FENCING TOP,2109602.268,609268.003,554.839
83,ELECTRIC POLE,2109311.581,609414.09,562.447
84,COCONUT TREE,2109616.511,609245.223,562.662
85,TREE,2109627.234,609223.587,566.566
86,HOUSE WATER TANK,2109618.69,609245.177,560.279
87,BUILDING,2109401.123,608783.565,560.213
88,ELECTRIC POLE,2109654.231,609028.813,563.506
89,ELECTRIC POLE,2109650.987,609182.385,559.487
90,HOUSE ,2109149.129,609366.912,566.998
91,COCONUT TREE,2109297.562,609423.763,574.092
92,AIRPORT BOUNDAY WALL WITH FENCING TOP,2109596.318,609301.316,554.688
93,LIGHT POST,2109409.722,609420.365,559.34
94,HOUSE ROD,2109616.124,609274.33,556.118
95,GR.OF TREES,2109633.491,608949.674,578.756
96,TREE,2109655.231,609205.568,567.238
97,COCONUT TREE,2109618.093,609282.592,564.213
98,ELECTRIC POLE,2109669.738,609156.839,559.133
99,INDIAN OIL STATION  WIND SOCK,2109390.081,609435.345,554.48
100,INDIAN OIL STATION ANTENNA,2109420.764,609429.33,559.455
101,ELECTRIC POLE,2109679.417,609112.307,563.82
102,HOUSE ,2109647.682,609248.702,558.732
103,HOUSE ,2109684.115,609118.117,562.331
104,STACHU,2109685.559,609088.976,563.873
105,HOUSE WATER TANK,2109625.516,609298.742,556.704
106,HOUSE ,2109104.181,609366.537,566.296
107,SECURITY WATCH TOWER,2108989.603,609178.091,560.17
108,HOUSE ,2109635.582,609286.002,558.91
109,LIGHT POLE,2109331.702,608732.28,564.207
110,HOUSE ,2109216.428,609442.495,562.044
111,ELECTRIC POLE,2109695.822,609032.866,563.757
112,ELECTRIC POLE,2109669.823,609250.59,559.281
113,HOUSE ROD TOP,2109353.819,609466.26,560.729
114,COCONUT TREE,2109304.029,609465.503,567.066
115,BUILDING,2109696.232,609180.613,558.48
116,CAR PARKING,2109433.165,609455.831,558.587
117,LIGHT POST,2109704.529,609049.853,562.083
118,HOUSE MUMTI TOP,2109655.367,609288.792,559.826
119,HOUSE ,2109638.085,609316.775,558.106
120,ELECTRIC POLE,2108966.634,609172.226,563.503
121,COCONUT TREE,2109640.405,609323.556,569.094
122,COCONUT TREE,2109703.874,609191.596,570.048
123,FOREST OFFICE WATER TANK,2109687.068,608943.068,559.62
124,ELECTRIC POLE,2109718.394,609059.999,561.586
125,BUILDING ANTENNA,2109380.975,609482.832,557.168
126,HOUSE  WATER TANK,2109343.846,609485.601,558.498
127,HOUSE  WITH WATER TANK,2109406.402,608715.01,568.648
128,HOUSE ROD,2109717.632,609176.289,560.729
129,HOUSE WATER TANK,2108964.913,609224.965,566.077
130,TEMPLE,2108957.215,609201.997,562.79
131,HOUSE  WATER TANK,2109300.662,609488.538,563.05
132,HOUSE ,2109393.064,609491.427,556.467
133,GR.OF TREES,2109689.897,608911.023,581.962
134,METROLOGICAL BUILDING ANTENNA,2109738.095,609066.997,562.098
135,TREE,2109304.219,608693.654,566.943
136,HOUSE ,2109698.136,609277.272,560.512
137,DRDO BUILDING WATER TANK,2109306.446,608688.527,563.023
138,ELECTRIC POLE,2109737.887,609018.947,562.071
139,COCONUT TREE,2109256.181,609500.353,568.725
140,ELECTRIC POLE,2109723.488,609235.772,560.874
141,TEMPLE,2109397.107,609506.242,560.798
142,BARACK TOP,2109443.363,609497.361,555.684
143,SECURITY WATCH TOWER,2109447.593,609501.366,556.957
144,ELECTRIC POLE,2109752,609144.166,562.407
145,HOUSE  WATER TANK,2109312.487,609517.329,563.189
146,TEMPLE,2109420.58,609515.088,563.447
147,HOUSE WATER TANK,2108938.109,609269.703,565.153
148,ELECTRIC POLE,2109754.743,609208.013,560.704
149,DRDO BUILDING LT,2109292.682,608664.832,567.457
150,TREE,2108941.68,609286.849,582.821
151,HOUSE ,2109355.322,609534.04,560.963
152,BUILDING,2109442.22,609525.336,555.788
153,HOUSE ,2109475.231,609515.933,555.526
154,ELECTRIC POLE,2109772.642,609164.271,562.48
155,LIGHT POST,2109666.355,609393.312,555.772
156,BUILDING,2109383.263,608653.095,568.7
157,ELECTRIC POLE,2109752.737,608938.515,564.679
158,TREE,2109706.739,609349.526,571.335
159,COCONUT TREE,2109747.794,609283.683,568.603
160,HOUSE  WATER TANK,2109187.938,609526.472,563.203
161,AIRPORT BOUNDAY WALL WITH FENCING TOP,2109092.455,608713.25,561.764
162,TREE,2109439.44,609540.193,567.163
163,COCONUT TREE,2109673.319,609401.857,567.457
164,TREE,2109274.041,608641.222,567.557
165,TREE,2109484.75,609533.186,567.548
166,ELECTRIC POLE,2109511.337,609529.555,558.85
167,ELECTRIC POLE,2109331.9,608629.6,566.41
168,HOUSE ,2109801.353,609145.16,564.181
169,BUILDING ROD TOP,2109275.222,608629.132,566.968
170,LIGHT POST,2109086.577,608685.389,559.359
171,DRDO BUILDING ROD,2109265.959,[phone],[phone],HOUSE WATER TANK,[phone],[phone],[phone],BUILDING MOBILE TOWER LT,[phone],[phone],[phone],TREE,2109316.67,608608.68,[phone],HOUSE ROD,2109523.96,609549.563,555.559
176,HOUSE  WATER TANK,2109459.433,609572.006,558.872
177,DRDO BUILDING ROD,2109258.382,608606.853,563.114
178,HOUSE ROD,2109519.799,609557.916,557.288
179,LIGHT POST,2109546.141,609549.704,551.684
180,ELECTRIC POLE,2109535.588,609555.7,557.31
181,ELECTRIC POLE,2109503.02,[phone],[phone],TREE,2109244.67,[phone],[phone],MOBILE TOWER,[phone],[phone],[phone],ELECTRIC POLE,2109805.29,[phone],[phone],LIGHT POLE,[phone],[phone],[phone],MOBILE TOWER LT,[phone],[phone],[phone],BUILDING MOBILE TOWER LT,[phone],[phone],[phone],ELECTRIC POLE,[phone],[phone],[phone],HOUSE WATER TANK,[phone],[phone],555.83
190,MOBILE TOWER LT,[phone],[phone],[phone],HOUSE ,[phone],[phone],[phone],HOUSE LT,2109541.234,609586.68,[phone],ELECTRIC POLE,[phone],[phone],562.48
194, BSNL MOBILE TOWER LT,[phone],[phone],[phone],ELECTRIC POLE,[phone],[phone],556.876
196,DRDO BUILDING,2109242.97,608566.422,568.406
197,ELECTRIC POLE,2109806.777,608832.503,564.947
198,COCONUT TREE,2109381.234,608558.156,579.618
199,AIRPORT BOUNDAY WALL WITH FENCING TOP,2109700.676,609496.856,553.311
200,GR. OF TREES,2109536.993,609606.843,571.096
201,TREE,2109555.046,[phone],[phone],ELECTRIC POLE,[phone],609179,[phone],MOBILE TOWER LT,[phone],[phone],[phone],BUILDING TOWER LT,[phone],609055.98,566.598
205,LIGHT POST,2109721.544,609496.569,555.388
206,U/C BUILDING,2109747.498,609475.04,560.37
207,ELECTRIC POLE,2109564.244,609610.01,557.779
208,BUILDING TOP,2109275.759,608536.065,566.143
209,ELECTRIC POLE,2108781.289,608985.182,567.225
210,DRDO SPORT BUILDING,2109230.057,608539.278,567.428
211,ELECTRIC POLE,2109264.803,608530.434,567.857
212,HOUSE ROD,2109559.722,609622.758,556.46
213,LIGHT POST,[phone],[phone],[phone],HOUSE ,[phone],[phone],[phone],MOBILE TOWER LT,[phone],[phone],[phone],ELECTRIC POLE,[phone],608985.29,564.931
217,U/C BUILDING,2108754.745,609069.404,571.022
218,HOUSE ,2109781.734,609469.889,560.54
219,BUILDING WATER TANK,2109313.386,608514.138,568.977
220,OHWT,2109161.502,609656.232,579.147
221,LIGHT POLE,2109208.664,608525.413,563.826
222,HOUSE  WATER TANK,2109826.18,608773.879,571.424
223,U/C BUILDING,2108748.687,609011.738,571.825
224,AIRPORT BOUNDAY WALL WITH FENCING TOP,[phone],[phone],[phone],MOBILE TOWER LT,2109427.53,609690.87,572.06
226,PLAM TREE,2109259.371,608496.232,578.925
227,SECURITY WATCH TOWER,2109195.067,608503.756,565.294
228,BUILDING,2109260.553,608486.807,567.327
229,BARACK WITH WATER TANK TOP,2109203.088,608496.42,564.039
230,U/C BUILDING,2108708.408,609095.907,572.494
231,BUILDING,2109242.495,608467.322,569.245
232,HOUSE ,2109890.136,609411.694,558.494
233,ELECTRIC POLE,2108760.116,608812.995,567.436
234,HOUSE ,2109934.869,609350.795,565.107
235,HOUSE ,2109965.596,609261.52,562.092
236,TREE,2109772.629,[phone],[phone],HOUSE  WATER TANK,[phone],[phone],565.53
238,MOBILE TOWER LT,[phone],[phone],[phone],ELECTRIC POLE,[phone],[phone],567.915
240,TREE,2109605.392,609712.158,567.683
241,BUILDING,2109216.422,608434.826,569.563
242,U/C BUILDING ROD,2109854.141,609527.892,559.565
243,U/C BUILDING,2108650.99,609022.898,572.14
244,HOUSE RALING TOP,2109861.053,609544.594,560.898
245,BUILDING TOWER,2109940.8,609429.441,571.035
246,LIGHT POST,2109638.64,609723.094,550.261
247,TREE,2109887.27,609520.271,[phone],ELECTRIC POLE,2108732.96,[phone],[phone],MOBILE TOWER LT,[phone],[phone],[phone],TREE,[phone],[phone],[phone],BUILDING LT,2109171.565,608406.553,570.692
252,COCONUT TREE,2109813.581,[phone],[phone],BUILDING TOP,[phone],[phone],[phone],MOBILE TOWER LT,[phone],608916.92,[phone],AIRPORT BOUNDAY WALL WITH FENCING TOP,2109789.166,609664.686,551.731
256,ELECTRIC POLE,2109145.362,608392.517,567.519
257,BUILDING LT,2109156.899,608387.885,568.55
258,LIGHT POST,2108966.865,608460.514,562.369
259,HOUSE  WATER TANK,2110027.212,609354.199,559.362
260,ELECTRIC POLE,2109145.384,608379.542,569.515
261,BUILDING LT,2109824.994,609658.973,559.968
262,BUILDING LT,2109149.218,608375.224,568.992
263,BUILDING ANTENNA,2109977.307,609476.284,564.255
264,AIRPORT BOUNDAY WALL WITH FENCING TOP,2109658.92,609778.855,553.882
265,TREE,2109944.937,609546.936,571.776
266,BUILDING,2110062.203,608882.759,571.985
267,AIRPORT BOUNDAY WALL WITH FENCING TOP,2108948.195,608442.542,565.09
268,BUILDING WATER TANK,2109703.62,608426.927,569.884
269,ELECTRIC POLE,2109996.025,609488.871,560.189
270,HOUSE ,2109857.76,609675.787,553.651
271,TREE,2109838.197,609698.742,557.117
272,BUILDING TOWER LT,2109305.024,608311.959,590.098
273,ELECTRIC POLE,2109669.313,609808.647,556.136
274,HOUSE ,2109837.168,609704.538,552.519
275,BUILDING TOP,2109171.896,608325.023,571.89
276,HOUSE ROD,2109945.364,609599.377,559.777
277,HOUSE ,2110010.285,609516.519,556.174
278,HOUSE ,2109913.321,609648.47,558.458
279,HOUSE ,2109993.718,609551.731,558.841
280,ELECTRIC POLE,2110016.914,609520.929,559.905
281,COCONUT TREE,2109973.729,609583.924,569.433
282,HOUSE ,2109967.187,609594.59,557.779
283,HOUSE  WATER TANK,2110095.172,609360.734,560.532
284,ELECTRIC POLE,2109681.835,609830.411,555.874
285,BUILDING ROD TOP,2109089.161,608310.959,566.46
286,HOUSE ANTENNA TOP,2109888.993,609708.635,556.652
287,COCONUT TREE,2110028.889,609544.715,570.088
288,KENDERIYA VIDYALAYA LT,2110063.536,609485.856,563.402
289,GR. OF TREES,2109638.35,609868.02,568.669
290,ELECTRIC POLE,2109088.458,608304.738,571.08
291,TREE,2109685.597,609854.363,565.825
292,BUILDING  WATER TANK,2110174.25,609060.831,564.99
293,KENDERIYA VIDYALAYA ROD TOP,2110054.31,609533.534,562.848
294,BUILDING,2109550.189,608276.619,576.017
295,SECURITY WATCH TOWER,2108866.833,608388.241,568.469
296,AIRPORT BOUNDAY WALL WITH FENCING TOP,2109070.923,608285.687,565.802
297,GR. OF TREES,2109115.873,608272.199,586.496
298,HOUSE ,2109867.221,609766.592,552.579
299,BARACK WITH WATER TANK TOP,2108866.734,608379.121,567.853
300,LIGHT POST,2109715.382,609867.476,549.282
301,COCONUT TREE,2110003.256,609640.732,565.47
302,LIGHT POST,2109062.831,608277.513,565.834
303,ELECTRIC POLE,2110049.875,609584.592,560.073
304,AIRPORT BOUNDAY WALL WITH FENCING TOP,[phone],[phone],[phone],TREE,[phone],[phone],[phone],MOBILE TOWER,[phone],[phone],[phone],HOUSE ,[phone],[phone],[phone],HOUSE WATER TANK,2109890.572,609791.032,552.412
309,GR. OF TREES,2109637.509,609935.247,573.828
310,ELECTRIC POLE,2108747.794,608419.162,573.05
311,LIGHT POST,2109893.293,609801.691,555.511
312,TREE,2109920.195,609779.936,576.96
313,ELECTRIC POLE,2108754.054,608409.236,572.457
314,FCI STORE ROOM LT,2109050.129,608232.094,573.511
315,HOUSE ,2110018.662,609701.886,558.512
316,FCI BUILDING WITH WATER TANK,2109038.105,608226.232,568.792
317,LIGHT POST,2109709.815,[phone],[phone],LIGHT POST,[phone],[phone],[phone],MOBILE TOWER LT,[phone],[phone],[phone],GROUND LEVEL,2108873.88,[phone],564
321,FCI STORE ROOM  LT,2109029.073,608199.828,575.005
322,ELECTRIC POLE,2110062.745,609708.612,559.979
