1,LIGHT POST,2109323.452,609116.074,554.782
323,ELECTRIC POLE,2109599.576,610012.331,556.71
324,TREE,2109707.496,609982.635,565.719
325,BUILDING LT,2109925.668,609856.075,559.764
326,GR. OF TREES,2110027.107,609769.28,565.821
327,ABANDONED HUT,2109006.962,608188.398,568.255
328,HOUSE ,2110113.495,609674.133,561.375
329,BUILDING LT,2109949.286,609853.637,559.304
330,ELECTRIC POLE,2109661.394,610017.224,556.51
331,ASHRAM,2109521.347,608137.181,580.824
332,OHWT,2109331.66,608115.377,585.302
333,BUILDING,2109943.893,[phone],[phone],FCI STORE ROOM LT,[phone],[phone],[phone],BUILDING MOBILE TOWER LT,[phone],[phone],[phone],POLE,[phone],[phone],[phone],ELECTRIC POLE,2108753.978,608280.958,576.449
338,ELECTRIC POLE,2109726.275,610022.26,556.943
339,POLE,2109924.638,[phone],[phone],ELECTRIC POLE,[phone],[phone],[phone],BUILDING MOBILE TOWER LT,[phone],[phone],[phone],CRASH GATE,[phone],[phone],550.281
343,BARACK TOP,2108973.748,608142.432,569.497
344,BUILDING LT,2109966.103,609902.377,559.131
345,BARACK TOP,2109747.932,610034.554,551.723
346,TREE,2109988.661,609893.527,565.4
347,HOUSE ,2110174.531,609694.664,564.138
348,FCI STORE ROOM LT,2108995.542,608121.633,576.199
349,HOUSE ,2110100.61,609791.968,555.462
350,SECURITY WATCH TOWER,2109757.635,610043.898,553.804
351,BUILDING ANTENNA,2110357.771,608918.881,579.076
352,TEMPLE,2108296.789,609166.993,572.894
353,FCI BUILDING WITH WATER TANK,2108987.276,608115.596,570.915
354,AIRPORT BOUNDAY WALL WITH FENCING TOP,2109758.312,610050.513,550.117
355,ELECTRIC POLE,2109744.455,610056.593,556.408
356,BUILDING  WATER TANK,2110375.306,609222.419,563.862
357,TREE,2108743.372,608232.161,577.927
358,BUILDING LT,2109977.885,609925.488,559.12
359,PERIMETER ROAD,2109883.069,609994.042,546.632
360,ELECTRIC POLE,2109665.968,610097.39,556.728
361,AIRPORT BOUNDAY WALL WITH FENCING TOP,2109882.749,609999.345,550.175
362,ELECTRIC POLE,2109705.252,610085.647,557.185
363,ELECTRIC POLE,2109501.48,610146.744,555.943
364,BOUNDAY WALL WITH FENCING TOP,2109760.006,[phone],[phone],BUILDING  WATER TANK,[phone],[phone],[phone],MOBILE TOWER LT,[phone],[phone],[phone],GROUND LEVEL,[phone],[phone],563.985
368,PERIMETER ROAD,2108915.071,608102.776,567.045
369,AIRPORT BOUNDAY WALL WITH FENCING TOP,2108748.118,608182.327,570.394
370,ELECTRIC POLE,2109715.69,610118.767,558.381
371,TREE,2109995.199,609965.376,563.332
372,TEMPLE FLAG,2110008.344,609955.399,555.053
373,ELECTRIC POLE,2108720.344,608184.181,578.301
374,LIGHT POLE,2108996.501,608049.79,572.179
375,BOUNDAY WALL WITH FENCING TOP,2109901.137,610042.459,549.451
376,BUILDING,2110425.56,608929.678,579.864
377,ELECTRIC POLE,2108726.622,608175.682,576.07
378,TREE,2109743.119,610130.208,565.044
379,ELECTRIC POLE,2110034.563,609960.127,558.659
380,LIGHT POST,2108742.231,[phone],570.29
381,ELECTRIC POLE,[phone],[phone],[phone],MOBILE ROAD TRAFFIC  (RD ELEV 547.5M + TFC HT 5M)        ,2109918.845,610047.876,547.488
383,TREE,2109787.976,610119.439,566.002
384,ELECTRIC POLE,2110057.638,609950.638,559.069
385,LIGHT POLE,2108954.249,608044.155,572.619
386,U/C BUILDING,2110320.545,609630.957,561.995
387,TREE,2108973.21,[phone],[phone],BUILDING TOP,[phone],[phone],[phone],MOBILE TOWER LT,[phone],[phone],[phone],ANAND DHABA,2109823.6,[phone],[phone],BUILDING,2110428.705,609400.532,573.347
392,PINE TREE,2108992.53,608005.751,587.82
393,ROAD SIGNAGE,2109960.55,610061.534,550.306
394,ANAND DHABA,2109843.25,610130.426,550.109
395,HOUSE ,2109823.105,610146.657,551.48
396,TREE,2110115.63,609952.538,571.996
397,TREE,2108680.987,608132.454,577.224
398,ELECTRIC POLE,2110060.975,610009.183,558.154
399,GROUND LEVEL,2108856.628,608024.11,568.723
400,LIGHT POST,2110053.402,610028.788,558.986
401,BUILDING ARRESTER,2110442.083,609496.991,573.53
402,BUILDING AKASHWANI,2108974.277,607976.656,574.922
403,ELECTRIC POLE,2110027.117,610051.624,557.271
404,GROUND LEVEL,2108816.437,608037.069,568.101
405,TREE,2110008.034,610067.658,562.175
406,BUILDING ROD,2108880.697,608006.721,572.721
407,ELECTRIC POLE,2108676.616,608116.235,577.082
408,TREE,2108962.559,607974.425,585.415
409,TEMPLE LT,2110008.373,610075.463,557.743
410,ELECTRIC POLE,2109832.364,610177.253,555.305
411,ELECTRIC POLE,2109790.34,610196.201,555.137
412,BUILDING WITH ANTENNA,2108930.451,607975.937,573.017
413,ELECTRIC POLE,2109927.507,610134.07,550.798
414,BUILDING,2109572.548,607918.19,576.4
415,LIGHT POST,2110110.531,610016.508,558.972
416,ELECTRIC POLE,2110024.472,610090.001,555.478
417,LIGHT POST,2108854.609,607987.578,570.828
418,GROUND LEVEL,2109925.164,610157.233,544.893
419,HOUSE ,2110025.692,610096.844,549.524
420,U/C BUILDING,2110292.323,609850.571,561.419
421,ELECTRIC POLE,2108667.181,608077.84,575.253
422,BUILDING AKASHWANI,2108989.626,607928.195,576.083
423,TREE,2109782.797,610231.355,563.518
424,AIRPORT BOUNDAY WALL WITH FENCING TOP,2108856.021,607970.582,572.016
425,BUILDING,2109082.644,607895.1,581.721
426,POLE,2108937.553,607929.961,572.488
427,TEMPLE FLAG TOP,2108929.4,607925.928,574.976
428,OHWT,2110495.913,609544.743,575.993
429,U/C BUILDING,2110287.771,609902.689,561.29
430,TREE,2109856.153,610240.32,559.158
431,LIGHT POST,2110219.927,609991.962,558.876
432,GROUND LEVEL,2108725.331,607992.45,566.636
433,BUILDING WITH ANTENNA,2108866.98,607919.665,576.669
434,ELECTRIC POLE,2108972.301,607882.833,584.682
435,BUILDING,2108914.34,607901.496,575.293
436,OHWT,2110362.616,609849.969,564.772
437,ELECTRIC POLE,2108976.659,607866.706,577.09
438,BUILDING TOP,2108995.752,607859.997,574.834
439,CRASH GATE,2108828.727,607912.368,570.413
440,ELECTRIC POLE,2108932.406,607868.387,577.521
441,BUILDING WITH ANTENNA,2108861.912,607883.09,576.906
442,HOUSE ,2109855.8,610292.981,548.222
443,TREE,2108838.181,607879.726,580.573
444,PINE TREE,2108894.855,607856.61,585.301
445,CHIMNEY,2109230.032,607780.1,592.427
446,DSC BUILDING,2108828.604,607859.104,570.968
447,TREE,2109972.232,610286.278,555.473
448,ELECTRIC POLE,2108586.47,607966.847,573.5
449,LIGHT POST,2108788.074,607853.825,568.148
450,ELECTRIC POLE,2108595.401,607957.292,572.891
451,MANGO TREE,2108824.784,607826.811,579.216
452,BUILDING  WATER TANK,2110064.446,607937.969,568.312
453,DSC BUILDING WITH WATER TANK,2108799.529,607835.139,570.34
454,SECURITY WATCH TOWER,2108607.509,607933.318,569.333
455,TREE,2109894.165,610353.573,558.136
456,BARACK WITH WATER TANK TOP,2108604.918,607924.788,568.373
457,DSC BUILDING WITH WATER TANK,2108846.951,607800.1,572.745
458,ELECTRIC POLE,2108988.567,607752.548,577.681
459,ELECTRIC POLE,2108964.46,607745.564,577.385
460,GR. OF TREES,2108895.954,607764.834,579.45
461,BUILDING WATER TANK,2109061.623,607719.579,582.76
462,PERIMETER ROAD,2108741.868,607816.982,564.157
463,AIRPORT BOUNDAY WALL WITH FENCING TOP,[phone],[phone],[phone],TREE,[phone],[phone],[phone],MOBILE ROAD TRAFFIC  (RD ELEV 562.6M + TFC HT 5M)        ,2108713.592,607822.549,562.632
466,SECURITY WATCH TOWER,2108768.312,607796.541,570.359
467,DSC WATCH TOWER,2108779.393,607789.246,574.617
468,OHWT,2110546.575,[phone],574.62
469,ELECTRIC POLE,[phone],[phone],[phone],MOBILE TOWER,[phone],[phone],[phone],MOBILE TOWER LT,[phone],[phone],582.11
472,BAMBOO TREE,[phone],[phone],582.14
473,MOBILE TOWER LT,[phone],[phone],[phone],ELECTRIC POLE,[phone],[phone],[phone],MOBILE TOWER LT,2110414.52,[phone],[phone],TREE,[phone],[phone],576.02
477,ELECTRIC POLE,2108678.865,607822.785,572.445
478,TREE,2108752.403,607782.971,576.518
479,ELECTRIC POLE,2108669.311,607822.905,572.167
480,BUILDING,2109015.105,607691.686,582.908
481,ELECTRIC POLE,2108801.062,607751.922,576.631
482,ELECTRIC POLE,2108815.025,607745.663,576.549
483,ELECTRIC POLE,2108922.396,607708.155,577.159
484,GOVT. SCHOOL BUILDING,2108710.853,607788.48,566.527
485,HOUSE ,2108575.049,607844.508,566.398
486,BUILDING WATER TANK,2108945.713,607675.221,581.397
487,BUILDING TOP,2108672.343,[phone],569.12
488,HOUSE WATER TANK TOP,[phone],[phone],566.32
489,MOBILE TOWER LT,[phone],[phone],599
490,MOBILE TOWER LT,[phone],[phone],[phone],BUILDING WATER TANK,[phone],[phone],585.564
492,GOVT. SCHOOL BUILDING ,2108694.432,607737.059,572.94
493,BUILDING WATER TANK,2109143.923,607600.578,585.783
494,ELECTRIC POLE,2108889.528,607650.257,577.615
495,OHWT,2108848.932,607661.092,579.243
496,HOUSE WATER TANK TOP,2108562.848,607777.841,571.399
497,ELECTRIC POLE,2108850.018,607640.985,577.216
498,OHWT,2109059.322,607581.542,597.837
499,BUILDING WATER TANK,2108407.503,607858.226,568.178
500,PINE TREE,2108762.491,607655.202,591.098
501,ELECTRIC POLE,2108722.902,607671.5,575.942
502,ELECTRIC POLE,2108849.86,607615.035,577.348
503,OHWT,2108994.137,607572.704,600.921
504,ELECTRIC POLE,2108543.311,607745.199,571.798
505,TREE,2108521.484,607739.842,580.239
506,BUILDING WATER TANK,2109082.722,607522.839,[phone],HP PUMP HOARDING SIGN BOARD,[phone],[phone],[phone],BUILDING MOBILE TOWER LT,[phone],[phone],[phone],BUILDING,[phone],607526.8,[phone],BUILDING WATER TANK,2108330.129,607839.942,570.824
511,TREE,2108454.313,607722.359,584.128
512,GR. OF TREES,2110296.241,610425.189,569.07
513,BUILDING TOP,2108291.142,607829.668,569.659
514,BUILDING WATER TANK,2108905.256,607501.572,584.496
515,ELECTRIC POLE,2108751.28,607550.233,577.108
516,BUILDING WATER TANK,2108274.75,607828.261,570.9
517,ELECTRIC POLE,[phone],[phone],[phone],BUILDING,[phone],607553.43,[phone],BUILDING MOBILE TOWER LT,[phone],[phone],[phone],BUILDING WTH MOBILE TOWER,[phone],607522.37,[phone],BUILDING WATER TANK,[phone],[phone],[phone],MOBILE TOWER LT,[phone],[phone],[phone],MOBILE TOWER LT,[phone],608237.29,[phone],MOBILE TOWER LT,[phone],607773.91,[phone],ELECTRIC POLE,[phone],[phone],572.864
526,BUILDING WATER TANK,2108740.055,[phone],[phone],BUILDING ANTENNA,[phone],[phone],[phone],MOBILE TOWER LT,2111093.33,[phone],[phone],TREE,[phone],[phone],596.64
530,BUILDING,2108300.586,607650.066,566.878
531,RAILWAY ELECTRIC POLE,2108023.794,[phone],[phone],BUILDING WATER TANK,[phone],[phone],[phone],MOBILE TOWER,[phone],[phone],[phone],BUILDING MOBILE TOWER LT,[phone],[phone],[phone],FLOOD LIGHT,[phone],[phone],589.254
536,BUILDING,[phone],[phone],[phone],TEMPLE,[phone],[phone],[phone],BUILDING MOBILE TOWER LT,[phone],[phone],[phone],U/C BUILDING,[phone],[phone],[phone],MOBILE TOWER LT,[phone],[phone],[phone],BUILDING WATER TANK,[phone],[phone],587.719
542,BUILDING WATER TANK,[phone],[phone],[phone],TREE,[phone],[phone],[phone],MOBILE TOWER LT,[phone],[phone],[phone],MOBILE TOWER LT,[phone],607156.92,[phone],GR.OF TREES,[phone],[phone],[phone],MOBILE TOWER LT,[phone],[phone],[phone],BUILDING ROD,[phone],[phone],[phone],FLOOD LIGHT,[phone],[phone],[phone],MOBILE TOWER,[phone],[phone],[phone],BUILDING TOP,[phone],[phone],[phone],BUILDING MOBILE TOWER LT,[phone],[phone],[phone],BUILDING WATER TANK,[phone],[phone],587.46
554,FLOOD LIGHT,[phone],[phone],[phone],MOBILE TOWER LT,[phone],[phone],[phone],MOBILE TOWER LT,2109148.84,[phone],[phone],HOTEL ,[phone],[phone],[phone],MOBILE TOWER LT,[phone],[phone],[phone],U/C BUILDING,[phone],[phone],568.086
560,FLOOD LIGHT,2109527.992,606984.309,591.667
561,U/C BUILDING,2110793.33,607556.135,575.622
562,BUILDING ANTENNA,2110892.146,[phone],[phone],GURUDWARA,2109630.63,[phone],[phone],MOBILE TOWER LT,[phone],[phone],[phone],BUILDING MOBILE TOWER LT,[phone],[phone],[phone],BUILDING TOWER LT,[phone],[phone],584.813
567,HTL,2111378.851,610062.208,579.43
568,U/C BUILDING,2109561.48,[phone],[phone],MOBILE TOWER LT,[phone],[phone],[phone],RAILWAY ELECTRIC POLE,2108172.1,[phone],[phone],MOBILE TOWER LT,[phone],[phone],[phone],OHWT,[phone],[phone],[phone],MOBILE TOWER LT,[phone],607201.47,[phone],BUILDING ANT,[phone],[phone],[phone],BUILDING TOWER,[phone],[phone],[phone],MOBILE RAIL TRAFFIC (RL ELEV 568.1M + TFC HT 7.5M),[phone],[phone],[phone],MOBILE TOWER LT,[phone],[phone],[phone],RAILWAY ELECTRIC POLE,[phone],606936.735,575.897
579,OHWT,2108426.735,606845.977,593.203
580,FLOOD LIGHT,2111225.863,[phone],[phone],GR.OF TREES,[phone],[phone],[phone],MOBILE TOWER LT,[phone],[phone],[phone],MOBILE TOWER LT,[phone],[phone],[phone],FLOOD LIGHT,2110910.14,[phone],[phone],MOBILE TOWER LT,[phone],[phone],[phone],GR.OF TREES,[phone],[phone],595.504
587,RAILWAY FOOT OVER BRIDGE,2108434.194,606735.623,579.83
588,RAILWAY FLAG LT,2108550.526,[phone],[phone],BUILDING WATER TANK,[phone],[phone],[phone],MOBILE TOWER LT,[phone],[phone],[phone],MOBILE TOWER LT,2109062.27,606544.11,[phone],GR.OF TREES,[phone],[phone],602.906
593,RAILWAY U/C BUILDING,2108625.319,[phone],[phone],BUILDING ANT,[phone],611786.03,[phone],MOBILE TOWER LT,[phone],[phone],[phone],GR.OF TREES,[phone],[phone],[phone],MOBILE TOWER LT,[phone],606872.37,[phone],MOBILE TOWER LT,[phone],[phone],[phone],OHWT,[phone],[phone],[phone],MOBILE TOWER LT,[phone],607655.49,[phone],BUILDING ANTENNA,[phone],[phone],[phone],MOBILE TOWER LT,[phone],[phone],594.12
603,FLOOD LIGHT,[phone],[phone],[phone],BUILDING ANTENNA,[phone],[phone],[phone],MOBILE TOWER LT,[phone],[phone],[phone],U/C BUILDING,[phone],[phone],567.1
607,MOBILE TOWER LT,[phone],[phone],[phone],CHIMNEY,[phone],[phone],581.62
609,BUILDING,[phone],[phone],561.1
610,BUILDING,[phone],[phone],[phone],MOBILE TOWER LT,[phone],[phone],[phone],MOBILE TOWER LT,[phone],[phone],[phone],BUILDING OVINASH,[phone],[phone],[phone],BUILDING ANTENNA,[phone],[phone],[phone],MOBILE TOWER LT,[phone],[phone],[phone],MOBILE TOWER LT,[phone],611671.85,[phone],HTL,2109577.21,[phone],[phone],HTL,2109595.018,604904.289,604.671
619,U/C BUILDING,[phone],[phone],[phone],HTL,[phone],[phone],[phone],MOBILE TOWER LT,[phone],[phone],[phone],MOBILE TOWER LT,[phone],[phone],[phone],MOBILE TOWER LT,[phone],[phone],[phone],MOBILE TOWER LT,[phone],[phone],[phone],MOBILE TOWER LT,[phone],[phone],[phone],MOBILE TOWER LT,[phone],[phone],[phone],HTL,[phone],[phone],[phone],HTL,2113331.9,[phone],[phone],HTL,2108895.07,[phone],[phone],MOBILE TOWER LT,[phone],[phone],[phone],MOBILE TOWER LT,[phone],[phone],[phone],MOBILE TOWER LT,[phone],604731.99,[phone],MOBILE TOWER LT,[phone],[phone],[phone],HTL,[phone],[phone],[phone],MOBILE TOWER LT,[phone],[phone],[phone],HTL,[phone],[phone],[phone],HTL,[phone],[phone],[phone],HILL TREE,[phone],[phone],[phone],MOBILE TOWER LT,[phone],[phone],[phone],MOBILE TOWER LT,[phone],600560.27,[phone],MOBILE TOWER LT,[phone],599316.68,[phone],MOBILE TOWER LT,[phone],[phone],[phone],AKASHWANI TV TOWER LT,[phone],[phone],[phone],HILL TREE,[phone],[phone],[phone],MOBILE TOWER LT,[phone],[phone],597.22
646,ALL INDIA RADIO TOWER LT,[phone],[phone],721.67
647,CHIMNEY,[phone],[phone],[phone],MOBILE TOWER LT,[phone],621884.17,[phone],FLOOD LIGHT,[phone],[phone],586.536
650,HTL,2109845.92,622557.618,603.4
651,HTL,2110013.227,622721.574,606.128
652,HTL,2109933.78,622781.928,611.037
653,HTL,2110052.025,622896.422,603.308
654,OHWT LT,2110629.651,622934.384,600.777
655,HTL,2110042.058,622990.781,619.277
656,CHIMNEY LT,2111694.353,622866.701,648.635
657,CHIMNEY LT,2112190.593,622783.608,670.373
658,CHIMNEY LT,2112367.756,622796.747,683.923
659,NMDC FACTORY TOP LT,2111591.979,623050.63,675.383
660,CHIMNEY LT,2112639.478,622882.899,682.343
661,CHIMNEY LT,2111591.414,623104.117,641.772
662,CHIMNEY LT,2112669.755,623043.43,[phone],NMDC FACTORY TOP LT,[phone],[phone],[phone],MOBILE TOWER LT,[phone],623718.91,[phone],CHIMNEY LT,[phone],[phone],622.786
666,CHIMNEY LT,2110891.081,623971.869,623.265
